date,price_usd
2025-09-20,0.05
2025-09-21,0.05
2025-09-22,0.05782475
2025-09-23,0.06138016
2025-09-24,0.05256464
2025-09-25,0.05031605
2025-09-26,0.06294169
2025-09-27,0.04826563
2025-09-28,0.04703832
2025-09-29,0.05618149
2025-09-30,0.05195047
2025-10-01,0.04913329
2025-10-02,0.04984331
2025-10-03,0.06116428
2025-10-04,0.03940461
2025-10-05,0.03833323
2025-10-06,0.03733411
2025-10-07,0.0499155
2025-10-08,0.06658359
2025-10-09,0.0770656
2025-10-10,0.0828235
2025-10-11,0.09284286
2025-10-12,0.11392139
2025-10-13,0.1044722
2025-10-14,0.11755216
2025-10-15,0.09687636
2025-10-16,0.09207632
2025-10-17,0.1053389
2025-10-18,0.09105407
2025-10-19,0.09186845
2025-10-20,0.0850007
2025-10-21,0.08457997
2025-10-22,0.06202758
2025-10-23,0.051455
2025-10-24,0.04854226
2025-10-25,0.05567007
2025-10-26,0.05594218
2025-10-27,0.05741885
2025-10-28,0.06398647
2025-10-29,0.05907689
2025-10-30,0.06271417
2025-10-31,0.05841986
2025-11-01,0.04871797
2025-11-02,0.04769623
2025-11-03,0.05242698
2025-11-04,0.05602312
2025-11-05,0.05740074
2025-11-06,0.07848075
2025-11-07,0.08461531
2025-11-08,0.0976389
2025-11-09,0.13104825
2025-11-10,0.11512146
2025-11-11,0.10427645
2025-11-12,0.13189463
2025-11-13,0.12297096
2025-11-14,0.12662407
2025-11-15,0.1477103
2025-11-16,0.16865413
2025-11-17,0.21360933
2025-11-18,0.26226055
2025-11-19,0.30593663
2025-11-20,0.46537072
2025-11-21,0.52527936
2025-11-22,0.55967444
2025-11-23,0.48976016
2025-11-24,0.59568028
2025-11-25,0.67336319
2025-11-26,0.69468329
2025-11-27,0.82942876
2025-11-28,0.73704833
2025-11-29,0.77457055
2025-11-30,0.84069912
2025-12-01,0.78071301
2025-12-02,0.92093043
2025-12-03,0.82834731
2025-12-04,0.65876895
2025-12-05,0.76574752
2025-12-06,0.98256885
2025-12-07,0.99302839
2025-12-08,0.92146946
2025-12-09,0.77974465
2025-12-10,0.93011419
2025-12-11,0.87862262
2025-12-12,1.10034843
2025-12-13,1.24385603
2025-12-14,1.22894695
2025-12-15,1.08382349
2025-12-16,1.0184807
2025-12-17,0.90350072
2025-12-18,1.19087415
2025-12-19,1.24624241
2025-12-20,1.4679546
2025-12-21,1.293692
2025-12-22,1.3565392
2025-12-23,1.60318547
2025-12-24,1.58012454
2025-12-25,1.83482625
2025-12-26,1.65287142
2025-12-27,1.43995208
2025-12-28,1.54627729
2025-12-29,1.51597912
2025-12-30,1.6800448
2025-12-31,1.35959424
2026-01-01,1.51948345
2026-01-02,2.12948316
2026-01-03,2.17850001
